Rank,Player Name,Position,College
715,Marcus Allen,CB,North Carolina
716,Terry Moore,S,Duke
717,Jaylin Lucas,RB,Florida State
718,Ti Mims,WR,South Alabama
719,Byrum Brown,QB,South Florida
720,Andrew Paul,RB,Jacksonville State
721,Kyron Drones,QB,Virginia Tech
722,Richard Reese,RB,Stephen F. Austin
723,Jack Pyburn,EDGE,LSU
724,Justus Ross-Simmons,WR,Syracuse
725,Ethan Burke,EDGE,Texas
726,Beau Atkinson,EDGE,Ohio State
727,Darren Agu,EDGE,New Mexico
728,Gavin Gibson,CB,North Carolina
729,Sean FitzSimmons,DL,Pittsburgh
730,John Bock II,IOL,Tulane
731,Colbie Young,WR,Georgia
732,Cameron Ball,DL,Arkansas
733,Jeremiah Earby,CB,Boise State
734,Jordan Pollard,LB,San Jose State
735,Lance St. Louis,LS,Texas
736,Jay'Vion Cole,CB,Arizona
737,Bryan McCoy,LB,Oklahoma State
738,James Williams,EDGE,Florida State
739,Justin Kirkland,DL,BYU
740,Keeshawn Silver,DL,USC
741,Korey Foreman,EDGE,Fresno State
742,Damon Payne,DL,Michigan
743,Jaden Craig,QB,Harvard
744,Caleb Woodson,LB,Virginia Tech
745,Sam Huard,QB,USC
746,Xavian Sorey Jr.,LB,Arkansas
747,Sage Ryan,S,Mississippi
748,Gabriel Rubio,DL,Notre Dame
749,Tyler Onyedim,DL,Texas A&M
750,Sam Roush,TE,Stanford
751,Ezra Dotson-Oyetade,IOL,Texas State
752,David Daniel-Sisavanh,S,Troy
753,Prophet Brown,CB,USC
754,Zen Michalski,OT,Indiana
755,Micah Morris,IOL,Georgia
756,Tunmise Adeleye,DL,UNLV
757,Malik McClain,WR,Arizona State
758,Chris Hilton,WR,LSU
759,Cody Jackson,WR,Tarleton State
760,Andrel Anthony,WR,Duke
761,Clayton Smith,EDGE,Arizona State
762,Teddy Prochazka,OT,Nebraska
763,Romello Brinson,WR,SMU
764,Bryce Carter,DL,Texas State
765,Derrick Davis Jr.,RB,Pittsburgh
766,Rahsul Faison,RB,South Carolina
767,Shadrach Banks,LB,UTSA
768,Kelvin Gilliam,DL,Virginia Tech
769,J.K. Johnson,CB,Oklahoma State
770,Bram Walden,IOL,Arizona State
771,Terrence Ferguson II,IOL,Syracuse
772,Ceyair Wright,CB,Nebraska
773,Keli Lawson,LB,UCF
774,Dylan Brooks,EDGE,Kansas
775,Carlos Del Rio-Wilson,QB,Marshall
776,Jayden Ballard,WR,Wisconsin
777,Christian Leary,WR,Western Michigan
778,Romello Height,EDGE,Texas Tech
779,Tywone Malone,DL,Ohio State
780,Kadarius Calloway,RB,New Mexico State
781,Kyron Ware-Hudson,WR,Penn State
782,Savion Byrd,IOL,SMU
783,J.P. Benzschawel,IOL,Wisconsin
784,Wilfredo Aybar,EDGE,Stanford
785,Jardin Gilbert,S,LSU
786,Evan Pryor,RB,Cincinnati
787,Armoni Goodwin,RB,UT Martin
788,Nyland Green,CB,Arizona State
789,Cade Denhoff,EDGE,Clemson
790,Prince Kollie,LB,Vanderbilt
791,Keanu Koht,EDGE,Vanderbilt
792,Devonta Smith,CB,Notre Dame
793,L.J. Johnson Jr.,RB,California
794,JoJo Earle,WR,UNLV
795,Byron Cardwell,RB,San Diego State
796,Miles Scott,S,Illinois
797,Marcus Burris,DL,Memphis
798,Agiye Hall,WR,Sacramento State
799,Ja'Mori Maclin,WR,Kentucky
800,Ty Thompson,TE,Tulane
801,Deion Colzie,WR,Miami (OH)
802,Destyn Hill,WR,LSU
803,Damarius McGhee,CB,Florida Atlantic
804,Behren Morton,QB,Texas Tech
805,James Brockermeyer,IOL,Miami (FL)
806,Raesjon Davis,LB,Oregon State
807,Trevion Cooley,RB,Troy
808,Ethan Calvert,LB,Cal Poly
809,Malik Benson,WR,Oregon
810,Kendal Daniels,S,Oklahoma
811,Zaire Patterson,EDGE,Clemson
812,Avante Dickerson,CB,Arkansas State
813,Jeremiah Williams,EDGE,Texas A&M
814,Preston Stone,QB,Northwestern
815,Raheem Anderson,IOL,Western Michigan
816,Jimari Butler,EDGE,LSU
817,Dacari Collins,WR,Louisville
818,Jabari Ishmael,EDGE,Southern Miss
819,Haynes King,QB,Georgia Tech
820,Jaylin Davies,CB,Oklahoma State
821,Lorenzo Styles Jr.,CB,Ohio State
822,Jonathan Jefferson,DL,SMU
823,Taylen Green,QB,Arkansas
824,Tommy Doman,P,Florida
825,Logan Diggs,RB,Mississippi
826,Joseph Manjack IV,WR,TCU
827,Jason Henderson,LB,Old Dominion
828,Jared Brown,WR,South Carolina
829,Jaden Bray,WR,West Virginia
830,Jalon Daniels,QB,Kansas
831,Horatio Fields,WR,Auburn
832,Kolbey Taylor,CB,Vanderbilt
833,Jordan Favors,S,Appalachian State
834,Rara Thomas,WR,Troy
835,DeAndre Boykins,CB,Oklahoma State
836,Dominick Giudice,IOL,Missouri
837,Alton McCaskill IV,RB,Sam Houston State
838,Jayden Thomas,WR,Virginia
839,Chamon Metayer,TE,Arizona State
840,David Gusta,DL,Kentucky
841,Dylan Rosiek,LB,Illinois
842,Donavon Greene,WR,Virginia Tech
843,Jake Retzlaff,QB,Tulane
844,Diego Pavia,QB,Vanderbilt
845,Eric Gentry,LB,USC
846,Khordae Sydnor,EDGE,Vanderbilt
847,Corey Platt Jr.,LB,Houston
848,Jerand Bradley,WR,Kansas State
849,Jamal Haynes,RB,Georgia Tech
850,Sean Brown,LB,NC State
851,Cole Rusk,TE,Illinois
852,Jack Kelly,LB,BYU
853,Jordan van den Berg,DL,Georgia Tech
854,Tiaoalii Savea,DL,Arizona
855,Darian Chestnut,CB,Syracuse
856,Cyrus Allen,WR,Cincinnati
857,Ricardo Hallman,CB,Wisconsin
858,Daylan Carnell,S,Missouri
859,De'Zhaun Stribling,WR,Mississippi
860,Malachi Lawrence,EDGE,UCF
861,Will Kacmarek,TE,Ohio State
862,Cade Zimmerly,IOL,Bowling Green
863,Bauer Sharp,TE,LSU
864,David Blay,DL,Miami (FL)
865,Preston Hodge,CB,Colorado
866,Seydou Traore,TE,Mississippi State
867,Bert Auburn,K,Miami (FL)
868,Kamryn Waites,IOL,Florida
869,Tony Grimes,CB,Purdue
870,Sav'ell Smalls,TE,Colorado
871,Malcolm Greene,S,UMass
872,Xavion Alford,S,Arizona State
873,Troy Omeire,WR,UNLV
874,Joshua Braun,IOL,Kentucky
875,Andrew Gentry,OT,BYU
876,Jeff Sims,QB,Arizona State
877,Tosh Baker,OT,Notre Dame
878,Aki Ogunbiyi,IOL,Colorado
879,E.J. Williams,WR,Indiana
880,Fred Davis II,CB,Northwestern
881,Keionte Scott,CB,Miami (FL)
882,Drew Pyne,QB,Bowling Green
883,Demon Clowney,EDGE,South Carolina
884,Key Lawrence,CB,UCLA
885,Max Johnson,QB,North Carolina
886,Turner Corcoran,IOL,Nebraska
887,Chip Trayanum,RB,Toledo
888,Bangally Kamara,LB,Kansas
889,Chad Lindberg,IOL,North Carolina
890,Reggie Grimes,EDGE,Memphis
891,Stephen Dix Jr.,LB,Arkansas
892,Walker Parks,IOL,Clemson
893,Roydell Williams,RB,Florida State
894,Tyler Van Dyke,QB,SMU
895,Jeremiah Hunter,WR,Washington
896,Dillon Wade,IOL,Auburn
897,Jordan White,IOL,Vanderbilt
898,Stefon Thompson,LB,Florida State
899,Caullin Lacy,WR,Louisville
900,Jahmeer Carter,DL,Virginia
901,Karon Prunty,CB,Wake Forest
902,Gilber Edmond,EDGE,South Carolina
903,D.J. Graham,CB,Kansas
904,Courtland Ford,OT,UCLA
905,Jalen Berger,RB,UCLA
906,Payton Zdroik,DL,Air Force
907,Leon Lowery Jr.,LB,Illinois
908,Braydon Bennett,RB,Virginia Tech
909,Nick Dawkins,IOL,Penn State
910,Dominic Richardson,RB,Tulsa
911,Tyree Skipper,S,Louisiana-Lafayette
912,Noah Whittington,RB,Oregon
913,Alex Wollschlaeger,OT,Kentucky
914,Matthew Sluka,QB,James Madison
915,Tavian Coleman,DL,Colorado
916,Ja'Varrius Johnson,WR,UCF
917,Cade McNamara,QB,East Tennessee State
918,Ben Coleman,IOL,Arizona State
919,Matthew Bedford,OT,Oregon
920,Antonio Clary,S,Virginia
921,Mohamed Toure,LB,Miami (FL)
922,Rodrigues Clark,RB,Southern Miss
923,Dequan Finn,QB,Miami (OH)
924,Zach Calzada,QB,Kentucky
925,Levani Damuni,LB,Utah
